	input	category	prediction
154	A girl liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 3 ) ; cobra ( 21 ) ; * that ( 11 ) ; like ( 47 ) AND agent ( 47 , 3 ) AND theme ( 47 , 11 ) AND theme ( 47 , 21 ) AND burn ( 32 ) AND agent ( 32 , 21 )
155	Savannah liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	Savannah ( 52 ) ; cobra ( 22 ) ; burn ( 13 ) AND agent ( 13 , 22 ) AND theme ( 13 , 23 ) AND like ( 41 ) AND agent ( 41 , 52 ) AND theme ( 41 , 23 )
156	Emma admired that a cobra decomposed .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 1 ) ; cobra ( 15 ) ; decompose ( 27 ) AND theme ( 27 , 15 ) AND agent ( 27 , 1 ) AND recipient ( 1 , 18 ) AND admire ( 47 ) AND theme ( 47 , 18 )
157	Emma said that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	* Emma ( 31 ) ; cobra ( 18 ) ; freeze ( 42 ) AND theme ( 42 , 18 ) AND agent ( 31 , 42 )
158	A girl supported that a cobra collapsed .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 2 ) ; cobra ( 17 ) ; collapse ( 30 ) ; support ( 44 ) AND agent ( 44 , 2 ) AND theme ( 44 , 17 ) AND recipient ( 30 , 44 )
159	Liam noticed that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Liam ( 8 ) ; cobra ( 20 ) ; freeze ( 25 ) AND theme ( 25 , 20 ) AND agent ( 25 , 14 ) ; notice ( 15 ) AND agent ( 15 , 8 ) AND theme ( 15 , 25 )
160	Claire hoped that the hippo drew .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Claire ( 7 ) ; hippo ( 17 ) ; draw ( 23 ) AND agent ( 23 , 17 ) AND recipient ( 23 , 7 )
161	A girl said that the hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	girl ( 2 ) ; hippo ( 15 ) ; sketch ( 26 ) AND agent ( 26 , 15 ) AND recipient ( 26 , 2 )
162	A baby hoped that a hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	baby ( 2 ) ; hippo ( 14 ) ; hope ( 7 ) AND agent ( 7 , 2 ) AND recipient ( 7 , 14 ) AND sketch ( 21 ) AND agent ( 21 , 14 ) AND theme ( 21 , * )
163	The cat liked that a hippo called .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* cat ( 4 ) ; hippo ( 23 ) ; like ( 12 ) AND agent ( 12 , 4 ) AND recipient ( 12 , 23 ) AND theme ( 26 , 23 ) AND call ( 26 ) AND agent ( 26 , 23 )
164	A puppy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	puppy ( 2 ) ; hippo ( 23 ) ; notice ( 7 ) AND agent ( 7 , 2 ) AND theme ( 7 , 23 ) AND paint ( 23 , * )
165	The hero imagined that a hippo cooked .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* hero ( 4 ) ; hippo ( 27 ) ; imagine ( 10 ) AND agent ( 10 , 4 ) AND recipient ( 10 , 27 ) AND cook ( 30 ) AND agent ( 30 , 27 )
166	Emma admired that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 13 ) ; hippo ( 26 ) ; pack ( 42 ) AND agent ( 42 , 26 ) AND recipient ( 13 , 42 ) AND indefinite descriptor ( 4 , 27 ) AND admire ( 56 ) AND theme ( 56 , 27 ) AND recipient ( 13 , 56 )
167	The journalist believed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* journalist ( 25 ) ; hippo ( 33 ) ; believe ( 17 ) AND agent ( 17 , 25 ) AND theme ( 17 , 33 ) AND recipient ( 17 , 35 ) AND eat ( 35 )
168	The child hoped that the hippo investigated .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* child ( 4 ) ; * hippo ( 30 ) ; hope ( 12 ) AND agent ( 12 , 4 ) AND recipient ( 12 , 30 ) AND investigate ( 24 ) AND agent ( 24 , 30 )
169	The teacher liked that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* teacher ( 4 ) ; hippo ( 15 ) ; like ( 9 ) AND agent ( 9 , 4 ) AND recipient ( 9 , 15 ) AND theme ( 15 , 27 ) AND definite descriptor ( 27 )
170	Mia wished that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* Mia ( 16 ) ; hippo ( 30 ) ; eat ( 42 ) ; wish ( 22 ) AND recipient ( 22 , 30 ) AND theme ( 30 , 42 ) AND agent ( 22 , 16 )
171	Olivia dreamed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Olivia ( 19 ) ; hippo ( 33 ) ; dream ( 29 ) AND agent ( 29 , 19 ) AND theme ( 29 , 33 ) AND eat ( 46 ) AND agent ( 46 , 33 )
172	The boy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* boy ( 4 ) ; hippo ( 23 ) ; paint ( 18 ) ; notice ( 10 ) AND agent ( 10 , 4 ) AND recipient ( 10 , 18 ) AND theme ( 18 , 23 )
173	A hippo juggled .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	hippo ( 13 ) ; juggle ( 28 )
174	The boy admired that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* boy ( 4 ) ; * hippo ( 16 ) ; admire ( 29 ) AND agent ( 29 , 4 ) AND recipient ( 29 , 16 ) AND theme ( 16 , 35 ) AND definite descriptor ( 35 )
175	Isabella confessed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* Isabella ( 39 ) ; hippo ( 23 ) ; paint ( 47 ) AND theme ( 47 , 23 ) AND agent ( 47 , 39 ) AND confess ( 12 , 47 )
176	Mia said that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 3 ) ; hippo ( 16 ) ; pack ( 14 ) AND theme ( 14 , 16 ) AND agent ( 14 , 3 ) AND quote ( 3 , 14 )
177	Emma liked that a hippo noticed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 12 ) ; hippo ( 35 ) ; like ( 29 ) AND agent ( 29 , 12 ) AND theme ( 29 , 41 ) AND recipient ( 41 , 35 )
178	Noah liked that Liam meant that the hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Noah ( 1 ) ; Liam ( 5 ) ; hippo ( 15 ) ; pack ( 26 ) ; like ( 10 ) AND agent ( 10 , 1 ) AND theme ( 10 , 5 ) AND recipient ( 5 , 26 ) AND theme ( 26 , 15 )
179	A bird liked that a hippo nursed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	bird ( 4 ) ; hippo ( 16 ) ; nurse ( 23 ) ; like ( 39 ) AND agent ( 23 , 16 ) AND recipient ( 23 , 4 ) AND theme ( 39 , 23 )
180	Liam liked that the hippo walked .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 21 ) ; hippo ( 36 ) ; walk ( 32 ) AND agent ( 32 , 36 ) AND recipient ( 21 , 32 ) AND like ( 3 ) AND theme ( 3 , 32 )
181	A girl proved that a hippo stuttered .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 2 ) ; hippo ( 13 ) ; stutter ( 18 ) ; prove ( 28 ) AND agent ( 28 , 2 ) AND theme ( 28 , 13 ) AND recipient ( 28 , 18 )
182	A boy noticed that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 8 ) ; hippo ( 24 ) ; talk ( 35 ) ; notice ( 4 ) AND theme ( 4 , hippo ) AND agent ( 4 , 8 ) AND recipient ( 35 , 24 )
183	Emma supported that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	* Emma ( 24 ) ; hippo ( 37 ) ; support ( 15 ) AND agent ( 15 , 24 ) AND theme ( 15 , 37 ) AND talk ( 42 ) AND agent ( 42 , 37 )
184	A girl valued that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 3 ) ; hippo ( 14 ) ; sleep ( 24 ) ; value ( 36 ) AND theme ( 36 , 24 ) AND agent ( 36 , 3 ) AND recipient ( 36 , 14 )
185	Isabella proved that a hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Isabella ( 5 ) ; hippo ( 15 ) ; sneeze ( 31 ) AND theme ( 31 , 15 ) AND agent ( 31 , 5 ) AND prove ( 22 ) AND theme ( 22 , 31 )
186	Olivia liked that a hippo screamed .	only_seen_as_unacc_subj_as_unerg_subj	Olivia ( 20 ) ; hippo ( 35 ) ; like ( 47 ) AND agent ( 47 , 20 ) AND theme ( 47 , 35 ) AND theme ( 49 , 35 ) AND recipient ( 49 , 47 )
187	A professor believed that a hippo cried .	only_seen_as_unacc_subj_as_unerg_subj	professor ( 7 ) ; hippo ( 22 ) ; cry ( 16 ) ; believe ( 29 ) AND theme ( 29 , 22 ) AND agent ( 29 , 7 )
188	Emma appreciated that the hippo scoffed .	only_seen_as_unacc_subj_as_unerg_subj	* Emma ( 13 ) ; hippo ( 26 ) ; appreciate ( 36 ) AND agent ( 36 , 13 ) AND theme ( 36 , 26 ) AND recipient ( 36 , 5 )
189	The dog noticed that a hippo ran .	only_seen_as_unacc_subj_as_unerg_subj	* dog ( 4 ) ; hippo ( 21 ) ; run ( 28 ) ; notice ( 13 ) AND recipient ( 13 , 4 ) AND agent ( 28 , 21 )
190	Liam said that the hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	* Liam ( 11 ) ; hippo ( 25 ) ; sneeze ( 33 ) ; say ( 22 ) AND agent ( 22 , 11 ) AND recipient ( 22 , 25 ) AND theme ( 33 , 25 )
191	A girl hoped that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	* girl ( 5 ) ; hippo ( 18 ) ; sleep ( 37 ) AND recipient ( 37 , 18 ) AND hope ( 26 ) AND theme ( 26 , 37 ) AND agent ( 26 , 5 )
192	A prisoner believed that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	prisoner ( 28 ) ; hippo ( 35 ) ; sleep ( 56 ) ; believe ( 20 ) AND agent ( 20 , 28 ) AND theme ( 20 , 56 ) AND recipient ( 56 , 35 )
193	Noah liked that a hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Noah ( 30 ) ; hippo ( 16 ) ; smile ( 42 ) ; like ( 22 ) AND agent ( 22 , 30 ) AND theme ( 22 , 16 ) AND recipient ( 42 , 30 )
194	The girl expected that a hippo snoozed .	only_seen_as_unacc_subj_as_unerg_subj	* girl ( 13 ) ; hippo ( 28 ) ; snooze ( 42 ) ; expect ( 7 ) AND agent ( 7 , 13 ) AND theme ( 7 , 42 ) AND recipient ( 42 , 28 )
195	A boy appreciated that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	* boy ( 3 ) ; hippo ( 13 ) ; appreciate ( 27 ) AND recipient ( 27 , 3 ) AND theme ( 27 , 13 ) AND sleep ( 16 ) AND agent ( 16 , 13 )
196	Jacob noticed that the hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Jacob ( 5 ) ; hippo ( 19 ) ; smile ( 33 ) ; notice ( 12 ) AND recipient ( 12 , 19 ) AND agent ( 12 , 5 ) AND theme ( 33 , 19 )
197	A girl believed that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 2 ) ; hippo ( 14 ) ; jog ( 21 ) ; believe ( 31 ) AND agent ( 31 , 2 ) AND recipient ( 31 , 14 ) AND theme ( 31 , 21 )
198	The doctor liked that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	* doctor ( 4 ) ; hippo ( 20 ) ; jog ( 26 ) ; like ( 12 ) AND agent ( 12 , 4 ) AND recipient ( 12 , 20 ) AND theme ( 26 , 20 )
199	The dog expected that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	* dog ( 4 ) ; hippo ( 22 ) ; sleep ( 34 ) AND agent ( 34 , 22 ) AND recipient ( 4 , 34 ) AND expect ( 52 ) AND agent ( 52 , 4 ) AND theme ( 52 , 34 )
200	Emma squeezed a donut .	passive_to_active	Emma ( 26 ) ; donut ( 21 ) ; squeeze ( 30 ) AND agent ( 30 , 26 ) AND theme ( 30 , 21 )
201	Mason liked that Emma squeezed the cake beside a book .	passive_to_active	Mason ( 1 ) ; Emma ( 4 ) ; cake ( 11 ) ; book ( 25 ) ; squeeze ( 9 ) AND agent ( 9 , 4 ) AND theme ( 9 , 11 ) AND recipient ( 9 , 25 ) AND like ( 30 ) AND agent ( 30 , 1 ) AND theme ( 30 , 9 )
202	Leah meant that Emma squeezed the rose beside the piano .	passive_to_active	Leah ( 3 ) ; Emma ( 6 ) ; squeeze ( 18 ) ; rose ( 13 ) ; piano ( 27 ) ; beside ( 25 ) ; mean ( 36 ) AND agent ( 18 , 6 ) AND theme ( 18 , 13 ) AND recipient ( 18 , 25 ) AND theme ( 36 , 18 ) AND agent ( 36 , 3 )
203	Nora squeezed Benjamin .	passive_to_active	Nora ( 3 ) ; Benjamin ( 7 ) ; squeeze ( 18 ) AND agent ( 18 , 3 ) AND theme ( 18 , 7 )
204	The girl squeezed a book on a table .	passive_to_active	* girl ( 17 ) ; * book ( 23 ) ; * table ( 31 ) ; squeeze ( 44 ) AND agent ( 44 , 17 ) AND theme ( 44 , 23 ) AND recipient ( 44 , 31 )
205	The frog squeezed Emma .	passive_to_active	* frog ( 16 ) ; Emma ( 23 ) ; squeeze ( 35 ) AND agent ( 35 , 16 ) AND recipient ( 35 , 23 )
206	A cat squeezed Amelia .	passive_to_active	cat ( 26 ) ; Amelia ( 39 ) ; squeeze ( 31 ) AND agent ( 31 , 26 ) AND theme ( 31 , 39 )
207	A monkey squeezed Emma .	passive_to_active	monkey ( 10 ) ; Emma ( 18 ) ; squeeze ( 25 ) AND agent ( 25 , 10 ) AND recipient ( 25 , 18 )
208	Olivia squeezed a fish on the crack .	passive_to_active	Olivia ( 7 ) ; * fish ( 21 ) ; crack ( 31 ) ; squeeze ( 40 ) AND agent ( 40 , 7 ) AND theme ( 40 , 21 ) AND recipient ( 40 , 31 )
209	Amelia squeezed a beer .	passive_to_active	Amelia ( 27 ) ; beer ( 17 ) ; squeeze ( 39 ) AND agent ( 39 , 27 ) AND theme ( 39 , 17 )
210	Ethan squeezed the girl in the garden .	passive_to_active	Ethan ( 1 ) ; * girl ( 15 ) ; garden ( 27 ) ; squeeze ( 22 ) AND agent ( 22 , 1 ) AND theme ( 22 , 15 ) AND recipient ( 22 , 27 )
211	The dog squeezed a box .	passive_to_active	* dog ( 26 ) ; * box ( 38 ) ; squeeze ( 47 ) AND agent ( 47 , 26 ) AND theme ( 47 , 38 )
212	A dog squeezed Liam .	passive_to_active	dog ( 16 ) ; Liam ( 31 ) ; squeeze ( 22 ) AND agent ( 22 , 16 ) AND recipient ( 22 , 31 )
213	Ella squeezed a rose on a chair on the speaker .	passive_to_active	Ella ( 1 ) ; * rose ( 12 ) ; * chair ( 21 ) ; * speaker ( 29 ) ; squeeze ( 7 ) AND agent ( 7 , 1 ) AND theme ( 7 , 12 ) AND recipient ( 7 , 21 ) AND recipient ( 7 , 29 )
214	William squeezed the cake on a stool beside the chair .	passive_to_active	* William ( 5 ) ; cake ( 14 ) ; stool ( 31 ) ; chair ( 38 ) ; squeeze ( 19 ) AND agent ( 19 , 5 ) AND theme ( 19 , 14 ) AND recipient ( 19 , 31 )
215	Elizabeth squeezed the strawberry beside a crystal .	passive_to_active	Elizabeth ( 18 ) ; strawberry ( 24 ) ; crystal ( 35 ) ; squeeze ( 42 ) AND agent ( 42 , 18 ) AND theme ( 42 , 24 ) AND recipient ( 42 , 35 )
216	A boy squeezed a box .	passive_to_active	* boy ( 22 ) ; * box ( 28 ) ; squeeze ( 41 ) AND agent ( 41 , 22 ) AND theme ( 41 , 28 )
217	Carter squeezed Emma .	passive_to_active	Carter ( 16 ) ; Emma ( 23 ) ; squeeze ( 28 ) AND agent ( 28 , 16 ) AND recipient ( 28 , 23 )
218	Emma squeezed a girl on a stool .	passive_to_active	* Emma ( 18 ) ; * girl ( 26 ) ; stool ( 34 ) ; squeeze ( 42 ) AND agent ( 42 , 18 ) AND theme ( 42 , 26 ) AND recipient ( 42 , 34 )
219	The girl squeezed Jacob .	passive_to_active	* girl ( 11 ) ; Jacob ( 33 ) ; squeeze ( 26 ) AND agent ( 26 , 11 ) AND recipient ( 26 , 33 )
220	Jackson shipped a friend the tool on a tree .	pp_dative_to_do_dative	* Jackson ( 24 ) ; * friend ( 8 ) ; tool ( 17 ) ; tree ( 37 ) ; ship ( 43 ) AND theme ( 43 , 17 ) AND agent ( 43 , 24 ) AND recipient ( 43 , 8 ) AND location ( 43 , 37 )
221	Olivia shipped Emma the rose in a tin .	pp_dative_to_do_dative	Olivia ( 1 ) ; Emma ( 3 ) ; rose ( 7 ) ; tin ( 10 ) ; ship ( 15 ) AND agent ( 15 , 1 ) AND recipient ( 15 , 3 ) AND theme ( 15 , 7 ) AND recipient ( 15 , 10 )
222	The citizen shipped Liam a cake in a house .	pp_dative_to_do_dative	* citizen ( 4 ) ; Liam ( 9 ) ; cake ( 14 ) ; house ( 24 ) ; ship ( 19 ) AND agent ( 19 , 4 ) AND theme ( 19 , 14 ) AND recipient ( 19 , 9 ) AND location ( 19 , 24 )
223	A girl shipped Oliver the clock .	pp_dative_to_do_dative	girl ( 2 ) ; Oliver ( 15 ) ; clock ( 21 ) ; ship ( 9 ) AND agent ( 9 , 2 ) AND recipient ( 9 , 15 ) AND theme ( 9 , 21 )
224	The coach shipped Emma the seed .	pp_dative_to_do_dative	* coach ( 11 ) ; Emma ( 23 ) ; seed ( 18 ) ; ship ( 38 ) AND agent ( 38 , 11 ) AND theme ( 38 , 18 ) AND recipient ( 38 , 23 )
225	Grayson shipped the boy a bell .	pp_dative_to_do_dative	Grayson ( 15 ) ; * boy ( 33 ) ; bell ( 26 ) ; ship ( 22 ) AND theme ( 22 , 26 ) AND agent ( 22 , 15 ) AND recipient ( 22 , 33 )
226	The coach shipped a dog a cake .	pp_dative_to_do_dative	* coach ( 10 ) ; * dog ( 19 ) ; cake ( 23 ) ; ship ( 36 ) AND agent ( 36 , 10 ) AND theme ( 36 , 19 ) AND recipient ( 36 , 23 )
227	A passenger shipped Riley the cake .	pp_dative_to_do_dative	passenger ( 14 ) ; Riley ( 18 ) ; cake ( 24 ) ; ship ( 32 ) AND agent ( 32 , 14 ) AND recipient ( 32 , 18 ) AND theme ( 32 , 24 )
228	A girl liked that Scarlett declared that the prince shipped Olivia a sandwich in a house .	pp_dative_to_do_dative	* girl ( 10 ) ; Scarlett ( 23 ) ; prince ( 46 ) ; Olivia ( 51 ) ; sandwich ( 59 ) ; house ( 67 ) ; like ( 6 ) AND agent ( 6 , 10 ) AND theme ( 6 , 34 ) AND declare ( 34 ) AND agent ( 34 , 23 ) AND theme ( 34 , 46 ) AND ship ( 56 ) AND agent ( 56 , 46 ) AND recipient ( 56 , 51 ) AND theme ( 56 , 59 ) AND in ( 63 ) AND location ( 59 , 67 )
229	A girl shipped the boy a chalk in a garden .	pp_dative_to_do_dative	* girl ( 2 ) ; * boy ( 10 ) ; chalk ( 18 ) ; garden ( 27 ) ; ship ( 35 ) AND agent ( 35 , 2 ) AND theme ( 35 , 18 ) AND recipient ( 35 , 10 )
230	Skylar shipped Scarlett a bucket .	pp_dative_to_do_dative	Skylar ( 17 ) ; Scarlett ( 22 ) ; bucket ( 26 ) ; ship ( 39 ) AND agent ( 39 , 17 ) AND recipient ( 39 , 22 ) AND theme ( 39 , 26 )
231	Emma shipped Alexander a box on the stage .	pp_dative_to_do_dative	Emma ( 5 ) ; Alexander ( 16 ) ; box ( 26 ) ; stage ( 34 ) ; ship ( 19 ) AND agent ( 19 , 5 ) AND theme ( 19 , 26 ) AND recipient ( 19 , 16 ) AND location ( 19 , 34 )
232	A father shipped Liam the rose on a table .	pp_dative_to_do_dative	father ( 16 ) ; Liam ( 20 ) ; rose ( 30 ) ; table ( 38 ) ; ship ( 24 ) AND agent ( 24 , 16 ) AND recipient ( 24 , 20 ) AND theme ( 24 , 30 ) AND IN ( 24 , 38 )
233	Emma shipped a girl the cake .	pp_dative_to_do_dative	*Emma ( 6 ) ; *girl ( 16 ) ; cake ( 26 ) ; ship ( 34 ) AND theme ( 34 , 26 ) AND recipient ( 34 , 16 ) AND agent ( 34 , 6 )
234	The boy respected that Samuel shipped Olivia the box in the room .	pp_dative_to_do_dative	* boy ( 4 ) ; Samuel ( 15 ) ; Olivia ( 25 ) ; box ( 34 ) ; room ( 43 ) ; respect ( 56 ) AND agent ( 56 , 4 ) AND recipient ( 56 , 25 ) AND theme ( 56 , 34 ) AND location ( 56 , 43 ) AND ship ( 14 , 15 , 25 , 34 , 43 )
235	Eleanor shipped Joseph a cake beside the table .	pp_dative_to_do_dative	Eleanor ( 7 ) ; Joseph ( 17 ) ; cake ( 29 ) ; ship ( 45 ) AND theme ( 45 , 29 ) AND agent ( 45 , 7 ) AND recipient ( 45 , 17 ) AND beside ( 29 , table ( 53 ) )
236	A lion shipped Mateo the cake .	pp_dative_to_do_dative	lion ( 2 ) ; Mateo ( 18 ) ; cake ( 23 ) ; ship ( 36 ) AND theme ( 36 , 23 ) AND recipient ( 36 , 18 ) AND agent ( 36 , 2 )
237	Hannah shipped Brooklyn the cake .	pp_dative_to_do_dative	* Hannah ( 10 ) ; * Brooklyn ( 24 ) ; cake ( 32 ) ; ship ( 17 ) AND agent ( 17 , 10 ) AND recipient ( 17 , 24 ) AND theme ( 17 , 32 )
238	A boy shipped a frog the sandwich in the garden .	pp_dative_to_do_dative	* boy ( 3 ) ; frog ( 10 ) ; sandwich ( 14 ) ; garden ( 20 ) ; ship ( 29 ) AND agent ( 29 , 3 ) AND recipient ( 29 , 10 ) AND theme ( 29 , 14 ) AND location ( 29 , 20 )
239	The donkey shipped Noah a donut .	pp_dative_to_do_dative	* donkey ( 4 ) ; Noah ( 10 ) ; * donut ( 19 ) ; ship ( 27 ) AND agent ( 27 , 4 ) AND theme ( 27 , 19 ) AND recipient ( 27 , 10 )
240	Logan slipped a donut on the bun beside the bed beside the table in a cup beside a tree to Emily .	pp_recursion	* Logan ( 1 ) ; * donut ( 7 ) ; * bun ( 15 ) ; * bed ( 23 ) ; * table ( 31 ) ; * cup ( 39 ) ; * tree ( 47 ) ; Emily ( 56 ) ; slip ( 55 ) AND agent ( 55 , 1 ) AND theme ( 55 , 7 ) AND recipient ( 55 , 15 ) AND recipient ( 55 , 23 ) AND recipient ( 55 , 31 ) AND recipient ( 55 , 39 ) AND recipient ( 55 , 47 ) AND recipient ( 55 , 56 )
